ID_Ra;Name;Category;Total kg CO2-eq/kg;Total  CO2-eq/item;item weight g;Agriculture;iLUC;Food processing;Packaging;Transport;Retail;;;;;;;;;;;
Ra00260;Celeriac;Vegetables;0,38;0,31;800;0,25;0,03;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00153;Celery;Vegetables;0,38;0,19;500;0,25;0,03;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00378;Champagne;Beverages;1,65;1,24;750;0,66;0,08;0,45;0,41;0,04;0,01;;;;;;;;;;;
Ra00078;Cheese;Milk/eggs/substitute products;5,41;2,71;500;4,46;-2,34;2,52;0,35;0,42;0,00;;;;;;;;;;;
Ra00310;Cherry;Fruits;1,20;0,60;500;0,82;0,07;0,00;0,14;0,17;0,01;;;;;;;;;;;
Ra00311;Chestnut;Fruit/vegetable products;2,31;0,46;200;1,73;0,11;0,00;0,14;0,33;0,01;;;;;;;;;;;
Ra00322;Chewing gum;Candy/sugar products;5,94;0,18;30;0,00;0,27;4,35;1,29;0,02;0,01;;;;;;;;;;;
Ra00052;Chicken breat ;Meat/poultry;4,78;2,39;500;3,95;0,26;0,21;0,02;0,35;0,00;;;;;;;;;;;
Ra00053;Chicken leg;Meat/poultry;1,98;1,58;800;1,58;0,11;-0,01;0,14;0,16;0,00;;;;;;;;;;;
Ra00223;Chicken nuggets;Prepared/preserved foods;4,34;3,26;750;2,90;0,19;0,71;0,26;0,25;0,02;;;;;;;;;;;
Ra00423;Chicken whole;Meat/poultry;3,27;4,91;1500;2,71;0,18;-0,01;0,14;0,25;0,00;;;;;;;;;;;
Ra00413;Chickpeas;Fruit/vegetable products;1,15;0,46;400;0,61;0,09;0,14;0,22;0,08;0,01;;;;;;;;;;;
Ra00454;Chili con carne;Prepared/preserved foods;30,41;12,17;400;23,70;6,13;-1,07;1,18;0,47;0,00;;;;;;;;;;;
Ra00484;Chili Sauce;Seasonings/preservatives/extracts;2,10;0,53;250;0,81;0,06;0,36;0,64;0,23;0,01;;;;;;;;;;;
Ra00452;Chilli cheese tops;Prepared/preserved foods;1,43;1,07;750;1,56;-0,51;-0,03;0,24;0,16;0,02;;;;;;;;;;;
Ra00137;Chives;Vegetables;0,43;0,01;20;0,30;0,03;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00424;Chorizo;Meat/poultry;5,96;1,49;250;4,16;0,17;1,12;0,02;0,49;0,00;;;;;;;;;;;
Ra00506;Churros;Prepared/preserved foods;;0,00;500;;;;;;;;;;;;;;;;;
Ra00426;Cider 4.5%;Beverages;1,15;0,38;330;0,38;0,03;0,39;0,20;0,14;0,01;;;;;;;;;;;
Ra00380;Cocktail sausages;Meat/poultry;2,16;0,54;250;1,82;0,11;0,12;0,02;0,09;0,00;;;;;;;;;;;
Ra00061;Cocoa;Beverages;17,30;4,32;250;14,89;2,59;-5,14;4,31;0,65;0,01;;;;;;;;;;;
Ra00404;Coconut milk;Fruit/vegetable products;6,33;2,53;400;5,05;0,50;0,24;0,22;0,31;0,01;;;;;;;;;;;
Ra00194;Cod;Seafood;2,81;1,12;400;0,44;0,15;2,04;0,14;0,03;0,00;;;;;;;;;;;
Ra00059;Coffee;Beverages;17,28;4,32;250;9,92;1,13;2,43;3,20;0,61;0,01;;;;;;;;;;;
Ra00060;Coffee bean;Beverages;6,90;1,73;250;5,50;0,61;0,21;0,24;0,35;0,01;;;;;;;;;;;
Ra00488;Cold buttermilk soup;Milk/eggs/substitute products;0,87;0,87;1000;0,63;-0,20;0,18;0,13;0,11;0,01;;;;;;;;;;;
Ra00498;Cold chocolate;Candy/sugar products;4,99;1,00;200;2,35;-0,51;2,42;0,37;0,35;0,01;;;;;;;;;;;
Ra00043;Cookie;Bread/bakery products;3,67;0,73;200;2,00;0,26;0,74;0,47;0,20;0,01;;;;;;;;;;;
Ra00417;Corn cob;Vegetables;0,98;0,49;500;0,73;0,06;0,00;0,14;0,05;0,01;;;;;;;;;;;
Ra00033;Corn flakes;Cereal/grain/pulse products;2,39;0,90;375;1,22;0,14;0,31;0,58;0,13;0,01;;;;;;;;;;;
Ra00107;Corn flour;Cereal/grain/pulse products;1,61;0,80;500;1,23;0,10;-0,02;0,20;0,10;0,01;;;;;;;;;;;
Ra00442;Cornichons;Fruit/vegetable products;3,07;2,06;670;1,15;0,08;0,92;0,64;0,29;0,01;;;;;;;;;;;
Ra00297;Cottage cheese;Milk/eggs/substitute products;1,60;0,80;500;2,67;-1,33;-0,35;0,35;0,26;0,00;;;;;;;;;;;
Ra00277;Crab;Seafood;4,42;3,54;800;0,49;0,19;3,17;0,08;0,49;0,00;;;;;;;;;;;
Ra00096;Crab claws;Seafood;9,77;3,91;400;1,22;0,47;7,97;0,08;0,03;0,00;;;;;;;;;;;
Ra00292;Cranberry;Fruits;0,79;0,20;250;0,42;0,03;0,00;0,14;0,19;0,01;;;;;;;;;;;
Ra00274;Crayfish;Seafood;2,54;0,76;300;1,12;0,20;0,52;0,26;0,44;0,00;;;;;;;;;;;
Ra00076;Cream;Milk/eggs/substitute products;1,57;0,78;500;0,36;-0,23;1,13;0,26;0,06;0,00;;;;;;;;;;;
Ra00295;Cream cheese;Milk/eggs/substitute products;5,41;1,08;200;4,46;-2,34;2,52;0,35;0,42;0,00;;;;;;;;;;;
Ra00042;Cream pastry;Bread/bakery products;2,32;0,23;100;0,79;0,06;0,87;0,41;0,18;0,00;;;;;;;;;;;
Ra00522;Crème Brûlée;Prepared/preserved foods;;0,00;300;;;;;;;;;;;;;;;;;
Ra00138;Cress;Vegetables;0,45;0,01;30;0,25;0,03;0,00;0,14;0,03;0,01;;;;;;;;;;;
Ra00027;Crispbread;Bread/bakery products;1,62;0,41;250;1,07;0,10;0,31;0,04;0,09;0,01;;;;;;;;;;;
Ra00519;Croissants;Bread/bakery products ;;0,00;240;;;;;;;;;;;;;;;;;
Ra00436;Croque monsieur;Prepared/preserved foods;1,60;0,32;200;1,61;-0,37;-0,04;0,26;0,14;0,00;;;;;;;;;;;
Ra00007;Cucumber;Vegetables;0,40;0,14;350;0,15;0,01;0,00;0,14;0,08;0,01;;;;;;;;;;;
Ra00407;Cup noodles chicken;Prepared/preserved foods;1,89;0,16;85;1,13;0,09;0,30;0,26;0,10;0,01;;;;;;;;;;;
Ra00284;Currant;Fruits;0,80;0,10;125;0,55;0,06;0,00;0,14;0,04;0,01;;;;;;;;;;;
Ra00074;Curry mayonnaise salad;Seasonings/preservatives/extracts;3,13;0,63;200;0,20;0,01;1,91;0,64;0,37;0,01;;;;;;;;;;;
Ra00304;Curry powder;Seasonings/preservatives/extracts;6,09;0,30;50;2,76;0,27;0,00;2,71;0,34;0,01;;;;;;;;;;;
Ra00040;Danish pastry;Bread/bakery products;1,90;0,19;100;0,80;-0,04;0,99;0,04;0,10;0,01;;;;;;;;;;;
Ra00021;Digestive biscuit;Bread/bakery products;2,82;0,70;250;0,73;0,06;1,18;0,67;0,18;0,01;;;;;;;;;;;
Ra00135;Dill;Vegetables;0,45;0,01;30;0,25;0,03;0,00;0,14;0,03;0,01;;;;;;;;;;;
Ra00535;Dropjes;Candy/sugar products ;;0,00;250;;;;;;;;;;;;;;;;;
Ra00528;Dry sausage;Meat/poultry;;0,00;250;;;;;;;;;;;;;;;;;
Ra00069;Duck;Meat/poultry;3,27;6,55;2000;2,71;0,18;0,00;0,14;0,24;0,00;;;;;;;;;;;
Ra00217;Dumplings;Prepared/preserved foods;1,33;0,66;500;0,42;0,00;0,57;0,26;0,06;0,00;;;;;;;;;;;
Ra00384;Daal;Prepared/preserved foods;2,11;0,84;400;0,94;0,13;0,27;0,64;0,13;0,00;;;;;;;;;;;
Ra00390;Egg salad;Prepared/preserved foods;1,50;0,30;200;0,51;0,04;0,58;0,24;0,12;0,00;;;;;;;;;;;
Ra00108;Eggs;Milk/eggs/substitute products;0,97;0,58;600;0,57;0,07;0,00;0,24;0,09;0,01;;;;;;;;;;;
Ra00118;Elderberry;Beverages;4,00;3,00;750;2,84;0,25;0,26;0,31;0,35;0,01;;;;;;;;;;;
Ra00288;Elderberry;Fruits;1,38;0,41;300;1,05;0,10;0,00;0,14;0,07;0,01;;;;;;;;;;;
Ra00398;Energy drink;Beverages;0,58;0,14;250;0,15;0,02;0,16;0,17;0,07;0,01;;;;;;;;;;;
Ra00427;Falafel;Fruit/vegetable products;2,11;0,42;200;0,96;0,17;0,20;0,64;0,11;0,02;;;;;;;;;;;
Ra00480;Falafel mince;Prepared/preserved foods;2,06;0,62;300;0,96;0,17;0,18;0,64;0,11;0,00;;;;;;;;;;;
Ra00262;Fennel;Vegetables;0,15;0,06;400;0,00;0,01;0,00;0,14;0,00;0,01;;;;;;;;;;;
Ra00270;Feta;Milk/eggs/substitute products;1,60;0,32;200;2,67;-1,33;-0,35;0,35;0,26;0,00;;;;;;;;;;;
Ra00082;Fish balls;Seafood;2,19;0,87;400;0,21;0,05;1,26;0,63;0,04;0,01;;;;;;;;;;;
Ra00089;Fish cake;Seafood;3,35;1,00;300;0,40;0,12;2,14;0,64;0,04;0,00;;;;;;;;;;;
Ra00100;Fish fillet;Seafood;2,71;1,08;400;0,45;0,14;1,81;0,26;0,04;0,00;;;;;;;;;;;
Ra00483;Food grain;Cereal/grain/pulse products;1,87;1,87;1000;1,32;0,10;0,16;0,20;0,09;0,01;;;;;;;;;;;
Ra00367;French fries;Fruit/vegetable products;2,85;2,85;1000;0,50;-0,01;1,95;0,26;0,14;0,00;;;;;;;;;;;
Ra00388;Fresh pasta;Prepared/preserved foods;1,53;0,61;400;0,96;0,08;0,17;0,23;0,09;0,00;;;;;;;;;;;
Ra00293;Frozen Blueberry;Fruit/vegetable products;0,99;0,30;300;0,42;0,05;0,06;0,06;0,37;0,02;;;;;;;;;;;
Ra00171;Frozen Broccoli;Fruit/vegetable products;0,82;0,62;750;0,52;0,05;0,02;0,06;0,16;0,02;;;;;;;;;;;
Ra00326;Fruit gums;Candy/sugar products;2,68;0,54;200;1,22;0,10;0,83;0,26;0,27;0,01;;;;;;;;;;;
Ra00117;Fruit juice;Beverages;2,52;2,52;1000;1,29;0,08;0,26;0,31;0,59;0,01;;;;;;;;;;;
Ra00538;Fruit syrup;Candy/sugar products ;;0,00;750;;;;;;;;;;;;;;;;;
Ra00188;Garfish;Seafood;2,63;1,31;500;0,44;0,14;1,87;0,14;0,03;0,00;;;;;;;;;;;
Ra00136;Garlic;Vegetables;1,25;0,25;200;0,87;0,05;0,00;0,06;0,26;0,01;;;;;;;;;;;
Ra00405;Garlic baguette;Prepared/preserved foods;1,44;0,25;175;0,74;0,03;0,53;0,04;0,07;0,02;;;;;;;;;;;
Ra00443;Garlic in oil;Fruit/vegetable products;2,46;0,49;200;0,72;0,04;0,76;0,64;0,30;0,01;;;;;;;;;;;
Ra00504;Gazpacho;Prepared/preserved foods;;0,00;1000;;;;;;;;;;;;;;;;;
Ra00357;Gherkin;Fruit/vegetable products;3,07;2,06;670;1,15;0,08;0,92;0,64;0,29;0,01;;;;;;;;;;;
Ra00008;Gherkin cucumber;Vegetables;0,40;0,20;500;0,15;0,01;0,00;0,14;0,08;0,01;;;;;;;;;;;
Ra00261;Ginger root;Vegetables;1,27;0,32;250;0,73;0,05;0,00;0,14;0,35;0,01;;;;;;;;;;;
Ra00495;Goat cheese;Milk/eggs/substitute products;1,60;0,32;200;2,67;-1,33;-0,35;0,35;0,26;0,00;;;;;;;;;;;
Ra00231;Goat milk;Milk/eggs/substitute products;2,80;2,80;1000;2,24;0,01;0,12;0,08;0,34;0,00;;;;;;;;;;;
Ra00070;Goose;Meat/poultry;3,27;13,09;4000;2,71;0,18;0,00;0,14;0,24;0,00;;;;;;;;;;;
Ra00290;Gooseberry;Fruits;1,00;0,25;250;0,66;0,07;0,00;0,14;0,12;0,01;;;;;;;;;;;
Ra00537;Gouda cheese;Milk/eggs/substitute products ;;0,00;500;;;;;;;;;;;;;;;;;
Ra00024;Granola bar;Bread/bakery products;4,75;0,95;200;3,09;0,36;0,33;0,67;0,30;0,01;;;;;;;;;;;
Ra00237;Grape;Fruit/vegetable products;0,88;0,44;500;0,54;0,04;0,00;0,14;0,16;0,01;;;;;;;;;;;
Ra00335;Grapefruit;Fruits;0,77;0,46;600;0,32;0,03;0,00;0,14;0,28;0,01;;;;;;;;;;;
Ra00414;Green beans;Vegetables;2,16;1,08;500;1,67;0,11;0,03;0,06;0,26;0,02;;;;;;;;;;;
Ra00469;Green curry paste;Seasonings/preservatives/extracts;2,06;0,41;200;0,60;0,05;0,40;0,78;0,23;0,01;;;;;;;;;;;
Ra00174;Green lentils;Cereal/grain/pulse products;3,08;1,54;500;2,42;0,25;0,00;0,20;0,19;0,01;;;;;;;;;;;
Ra00490;Grilled sausages;Meat/poultry;2,16;0,87;400;1,82;0,11;0,12;0,02;0,09;0,00;;;;;;;;;;;
Ra00035;Guldkorn;Cereal/grain/pulse products;2,68;1,01;375;1,22;0,13;0,55;0,58;0,20;0,01;;;;;;;;;;;
Ra00533;Hagelslag;Candy/sugar products ;;0,00;400;;;;;;;;;;;;;;;;;
Ra00440;Half peaches in juice;Fruit/vegetable products;1,65;0,68;410;0,71;0,05;0,24;0,22;0,42;0,01;;;;;;;;;;;
Ra00444;Half pears in juice;Fruit/vegetable products;1,23;0,50;410;0,45;0,04;0,24;0,22;0,27;0,01;;;;;;;;;;;
Ra00099;Halibut;Seafood;2,69;1,08;400;0,56;0,17;1,80;0,14;0,03;0,00;;;;;;;;;;;
Ra00127;Hare;Meat/poultry;3,27;4,91;1500;2,71;0,18;0,00;0,14;0,24;0,00;;;;;;;;;;;
Ra00036;Havrefras;Cereal/grain/pulse products;2,06;0,77;375;0,89;0,12;0,37;0,58;0,10;0,01;;;;;;;;;;;
Ra00140;Hazelnut;Fruit/vegetable products;6,95;1,39;200;5,36;0,89;0,00;0,26;0,44;0,01;;;;;;;;;;;
Ra00081;Herring;Seafood;5,35;2,14;400;1,05;0,20;2,42;1,56;0,13;0,00;;;;;;;;;;;
Ra00146;Honey;Prepared/preserved foods;0,81;0,28;350;0,15;0,04;0,14;0,41;0,07;0,01;;;;;;;;;;;
Ra00518;Horchata;Prepared/preserved foods;;0,00;1000;;;;;;;;;;;;;;;;;
Ra00392;Hummus;Seasonings/preservatives/extracts;2,26;0,45;200;1,60;0,21;0,03;0,24;0,18;0,00;;;;;;;;;;;
Ra00511;Iberian dry-cured ham;Meat/poultry;;0,00;100;;;;;;;;;;;;;;;;;
Ra00149;Ice;Prepared/preserved foods;1,25;2,50;2000;0,29;0,05;0,27;0,51;0,11;0,02;;;;;;;;;;;
Ra00147;Ice cream;Prepared/preserved foods;2,71;2,71;1000;1,00;-0,23;1,26;0,51;0,15;0,02;;;;;;;;;;;
Ra00397;Icetea;Beverages;0,94;0,47;500;0,46;0,04;0,08;0,13;0,21;0,01;;;;;;;;;;;
Ra00073;Italian mayonnaise salad;Seasonings/preservatives/extracts;3,13;0,63;200;0,20;0,01;1,91;0,64;0,37;0,01;;;;;;;;;;;
Ra00466;Jalapenos;Fruit/vegetable products;1,51;0,50;330;0,72;0,03;0,21;0,22;0,32;0,01;;;;;;;;;;;
Ra00156;Kale;Vegetables;0,29;0,06;200;0,16;0,02;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00396;Kebab;Meat/poultry;53,92;26,96;500;43,61;11,31;-2,03;0,26;0,76;0,02;;;;;;;;;;;
Ra00422;Kidney beans;Fruit/vegetable products;1,17;0,47;400;0,35;0,05;0,46;0,22;0,07;0,01;;;;;;;;;;;
Ra00337;Kiwi fruit;Fruits;0,75;0,37;500;0,43;0,03;0,00;0,14;0,14;0,01;;;;;;;;;;;
Ra00063;Lamb;Meat/poultry;32,77;16,38;500;33,11;3,79;-4,55;0,02;0,41;0,00;;;;;;;;;;;
Ra00382;Lasagne;Prepared/preserved foods;12,16;4,86;400;9,29;2,24;-0,24;0,64;0,23;0,00;;;;;;;;;;;
Ra00169;Leek;Vegetables;0,43;0,26;600;0,30;0,03;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00435;Leek pie with bacon;Prepared/preserved foods;1,42;0,57;400;0,78;-0,08;0,40;0,21;0,08;0,02;;;;;;;;;;;
Ra00328;Lemon;Fruits;0,67;0,34;500;0,33;0,03;0,00;0,14;0,17;0,01;;;;;;;;;;;
Ra00354;Lentils;Vegetables;3,00;1,50;500;2,42;0,24;0,00;0,14;0,19;0,01;;;;;;;;;;;
Ra00164;Lettuce;Vegetables;0,46;0,14;300;0,27;0,03;0,00;0,06;0,10;0,01;;;;;;;;;;;
Ra00332;Lime;Fruits;0,60;0,30;500;0,33;0,03;0,00;0,06;0,17;0,01;;;;;;;;;;;
Ra00186;Liqueur;Beverages;3,56;2,50;700;1,45;0,02;1,34;0,37;0,38;0,01;;;;;;;;;;;
Ra00325;Liquorice;Candy/sugar products;2,72;0,54;200;1,18;0,10;0,92;0,26;0,26;0,01;;;;;;;;;;;
Ra00250;Liver;Meat/poultry;2,98;1,49;500;1,37;0,08;0,79;0,64;0,08;0,02;;;;;;;;;;;
Ra00092;Lobster;Seafood;6,35;3,81;600;2,81;0,49;1,31;1,56;0,19;0,01;;;;;;;;;;;
Ra00276;Lobster;Seafood;2,54;1,53;600;1,12;0,20;0,52;0,26;0,44;0,00;;;;;;;;;;;
Ra00489;Low fat Beef;Meat/poultry;53,19;26,59;500;44,39;11,61;-3,65;0,14;0,70;0,00;;;;;;;;;;;
Ra00190;Mackerel;Seafood;1,98;0,79;400;0,44;0,11;1,26;0,14;0,03;0,00;;;;;;;;;;;
Ra00071;Mackerel mayonnaise salad;Seasonings/preservatives/extracts;2,34;0,47;200;0,26;-0,02;1,82;0,24;0,04;0,00;;;;;;;;;;;
Ra00529;Madeleine;Bread/bakery products ;;0,00;200;;;;;;;;;;;;;;;;;
Ra00477;Magarine;Oils/fats edible;2,49;1,25;500;0,00;-0,04;2,11;0,24;0,18;0,00;;;;;;;;;;;
Ra00334;Mango;Fruits;1,01;0,30;300;0,57;0,05;0,00;0,14;0,24;0,01;;;;;;;;;;;
Ra00468;Mango chutney;Seasonings/preservatives/extracts;3,12;0,94;300;1,44;0,10;0,50;0,64;0,44;0,01;;;;;;;;;;;
Ra00187;Margarine;Milk/eggs/substitute products;2,49;1,25;500;0,00;-0,04;2,11;0,24;0,18;0,00;;;;;;;;;;;
Ra00441;Marinated artichokes;Fruit/vegetable products;4,15;1,16;280;2,07;0,11;0,71;0,64;0,62;0,01;;;;;;;;;;;
Ra00445;Marinated grilled peppers;Fruit/vegetable products;2,53;0,71;280;0,47;0,03;1,05;0,64;0,34;0,01;;;;;;;;;;;
Ra00232;Marzipan;Candy/sugar products;12,08;2,42;200;9,19;0,91;0,29;0,67;1,01;0,01;;;;;;;;;;;
Ra00201;Mayonnaise;Seasonings/preservatives/extracts;1,17;0,47;400;0,12;0,01;0,35;0,64;0,05;0,01;;;;;;;;;;;
Ra00202;Mayonnaise;Seasonings/preservatives/extracts;3,13;1,25;400;0,20;0,01;1,91;0,64;0,37;0,01;;;;;;;;;;;
Ra00214;Meat balls;Prepared/preserved foods;16,13;8,06;500;12,73;3,01;-0,52;0,63;0,27;0,01;;;;;;;;;;;
Ra00331;Melon;Fruits;0,60;0,90;1500;0,31;0,02;0,00;0,00;0,26;0,01;;;;;;;;;;;
Ra00409;Microwave popcorn;Fruit/vegetable products;1,81;0,49;270;0,55;0,00;0,93;0,26;0,06;0,01;;;;;;;;;;;
Ra00341;Milk;Milk/eggs/substitute products;0,50;0,50;1000;0,48;-0,24;0,12;0,08;0,07;0,00;;;;;;;;;;;
Ra00342;Milk;Milk/eggs/substitute products;0,45;0,45;1000;0,50;-0,25;0,04;0,08;0,07;0,00;;;;;;;;;;;
Ra00320;Milk Chocolate;Candy/sugar products;4,99;0,50;100;2,35;-0,51;2,42;0,37;0,35;0,01;;;;;;;;;;;
Ra00386;Minced chicken;Meat/poultry;5,71;2,85;500;5,01;0,36;-0,09;0,14;0,28;0,00;;;;;;;;;;;
